No model attribute --> setting up standard HDDM
Set model to ddm
-2245.8535007620562
-2245.7540915154923

 [                  0%                  ] 13 of 2000 complete in 0.5 sec
 [                  1%                  ] 25 of 2000 complete in 1.0 sec
 [                  1%                  ] 37 of 2000 complete in 1.5 sec
 [                  2%                  ] 50 of 2000 complete in 2.1 sec
 [-                 3%                  ] 62 of 2000 complete in 2.6 sec
 [-                 3%                  ] 76 of 2000 complete in 3.1 sec
 [-                 4%                  ] 88 of 2000 complete in 3.6 sec
 [-                 5%                  ] 101 of 2000 complete in 4.1 sec
 [--                5%                  ] 113 of 2000 complete in 4.6 sec
 [--                6%                  ] 125 of 2000 complete in 5.2 sec
 [--                6%                  ] 138 of 2000 complete in 5.7 sec
 [--                7%                  ] 151 of 2000 complete in 6.2 sec
 [---               8%                  ] 164 of 2000 complete in 6.7 sec
 [---               8%                  ] 177 of 2000 complete in 7.3 sec
 [---               9%                  ] 189 of 2000 complete in 7.8 sec
 [---              10%                  ] 201 of 2000 complete in 8.3 sec
 [----             10%                  ] 214 of 2000 complete in 8.8 sec
 [----             11%                  ] 226 of 2000 complete in 9.3 sec
 [----             11%                  ] 239 of 2000 complete in 9.9 sec
 [----             12%                  ] 252 of 2000 complete in 10.4 sec
 [-----            13%                  ] 264 of 2000 complete in 10.9 sec
 [-----            13%                  ] 277 of 2000 complete in 11.4 sec
 [-----            14%                  ] 289 of 2000 complete in 12.0 sec
 [-----            15%                  ] 302 of 2000 complete in 12.5 sec
 [-----            15%                  ] 315 of 2000 complete in 13.0 sec
 [------           16%                  ] 326 of 2000 complete in 13.5 sec
 [------           16%                  ] 338 of 2000 complete in 14.1 sec
 [------           17%                  ] 350 of 2000 complete in 14.6 sec
 [------           18%                  ] 363 of 2000 complete in 15.1 sec
 [-------          18%                  ] 375 of 2000 complete in 15.6 sec
 [-------          19%                  ] 387 of 2000 complete in 16.1 sec
 [-------          20%                  ] 400 of 2000 complete in 16.7 sec
 [-------          20%                  ] 412 of 2000 complete in 17.2 sec
 [--------         21%                  ] 426 of 2000 complete in 17.7 sec
 [--------         22%                  ] 440 of 2000 complete in 18.3 sec
 [--------         22%                  ] 452 of 2000 complete in 18.8 sec
 [--------         23%                  ] 464 of 2000 complete in 19.3 sec
 [---------        23%                  ] 475 of 2000 complete in 19.8 sec
 [---------        24%                  ] 488 of 2000 complete in 20.3 sec
 [---------        25%                  ] 500 of 2000 complete in 20.8 sec
 [---------        25%                  ] 513 of 2000 complete in 21.4 sec
 [---------        26%                  ] 526 of 2000 complete in 21.9 sec
 [----------       26%                  ] 539 of 2000 complete in 22.4 sec
 [----------       27%                  ] 552 of 2000 complete in 23.0 sec
 [----------       28%                  ] 565 of 2000 complete in 23.5 sec
 [----------       28%                  ] 576 of 2000 complete in 24.0 sec
 [-----------      29%                  ] 588 of 2000 complete in 24.5 sec
 [-----------      30%                  ] 601 of 2000 complete in 25.0 sec
 [-----------      30%                  ] 614 of 2000 complete in 25.6 sec
 [-----------      31%                  ] 626 of 2000 complete in 26.1 sec
 [------------     31%                  ] 639 of 2000 complete in 26.6 sec
 [------------     32%                  ] 652 of 2000 complete in 27.1 sec
 [------------     33%                  ] 665 of 2000 complete in 27.7 sec
 [------------     33%                  ] 678 of 2000 complete in 28.2 sec
 [-------------    34%                  ] 691 of 2000 complete in 28.7 sec
 [-------------    35%                  ] 703 of 2000 complete in 29.2 sec
 [-------------    35%                  ] 715 of 2000 complete in 29.7 sec
 [-------------    36%                  ] 727 of 2000 complete in 30.3 sec
 [--------------   37%                  ] 740 of 2000 complete in 30.8 sec
 [--------------   37%                  ] 752 of 2000 complete in 31.3 sec
 [--------------   38%                  ] 764 of 2000 complete in 31.8 sec
 [--------------   38%                  ] 776 of 2000 complete in 32.4 sec
 [--------------   39%                  ] 788 of 2000 complete in 32.9 sec
 [---------------  40%                  ] 800 of 2000 complete in 33.4 sec
 [---------------  40%                  ] 813 of 2000 complete in 33.9 sec
 [---------------  41%                  ] 825 of 2000 complete in 34.4 sec
 [---------------  41%                  ] 838 of 2000 complete in 35.0 sec
 [---------------- 42%                  ] 851 of 2000 complete in 35.5 sec
 [---------------- 43%                  ] 863 of 2000 complete in 36.0 sec
 [---------------- 43%                  ] 874 of 2000 complete in 36.5 sec
 [---------------- 44%                  ] 886 of 2000 complete in 37.0 sec
 [-----------------84%------------      ] 1697 of 2000 complete in 70.9 sec
 [-----------------85%------------      ] 1710 of 2000 complete in 71.4 sec
 [-----------------86%------------      ] 1723 of 2000 complete in 71.9 sec
 [-----------------86%------------      ] 1735 of 2000 complete in 72.4 sec
 [-----------------87%-------------     ] 1747 of 2000 complete in 72.9 sec
 [-----------------88%-------------     ] 1760 of 2000 complete in 73.5 sec
 [-----------------88%-------------     ] 1772 of 2000 complete in 74.0 sec
 [-----------------89%-------------     ] 1785 of 2000 complete in 74.5 sec
 [-----------------89%--------------    ] 1797 of 2000 complete in 75.0 sec
 [-----------------90%--------------    ] 1808 of 2000 complete in 75.5 sec
 [-----------------91%--------------    ] 1821 of 2000 complete in 76.1 sec
 [-----------------91%--------------    ] 1834 of 2000 complete in 76.6 sec
 [-----------------92%---------------   ] 1846 of 2000 complete in 77.1 sec
 [-----------------92%---------------   ] 1858 of 2000 complete in 77.6 sec
 [-----------------93%---------------   ] 1871 of 2000 complete in 78.1 sec
 [-----------------94%---------------   ] 1884 of 2000 complete in 78.7 sec
 [-----------------94%----------------  ] 1896 of 2000 complete in 79.2 sec
 [-----------------95%----------------  ] 1908 of 2000 complete in 79.7 sec
 [-----------------96%----------------  ] 1921 of 2000 complete in 80.3 sec
 [-----------------96%----------------  ] 1934 of 2000 complete in 80.8 sec
 [-----------------97%----------------  ] 1947 of 2000 complete in 81.3 sec
 [-----------------97%----------------- ] 1959 of 2000 complete in 81.8 sec
 [-----------------98%----------------- ] 1971 of 2000 complete in 82.4 sec
 [-----------------99%----------------- ] 1983 of 2000 complete in 82.9 sec
 [-----------------99%----------------- ] 1996 of 2000 complete in 83.4 sec
 [-----------------100%-----------------] 2000 of 2000 complete in 83.6 sec                                                         mean         std       2.5q        25q        50q         75q      97.5q       mc err
a                                                     1.80465   0.0225547    1.76188     1.7888    1.80487     1.82031    1.84753  0.000972579
t                                                    0.361307  0.00749658    0.34753   0.356082   0.361172    0.366302   0.376577   0.00029382
v_Intercept                                         0.0466369   0.0385322 -0.0318943  0.0219484  0.0464333   0.0719181   0.122384   0.00195451
v_C(type, Treatment('prototype'))[T.exception]      0.0698876   0.0770874 -0.0883871  0.0189111  0.0725646    0.120208   0.231046   0.00331128
v_C(type, Treatment('prototype'))[T.rule follower] -0.0347812   0.0610984  -0.163528 -0.0736468 -0.0325723  0.00402107  0.0872109   0.00313141
DIC: 4481.760799
deviance: 4476.997945
pD: 4.762854
